Q,S_w0,S_w1,S_w2,S_w3,S_w4,S_w5,S_w6,S_w7,S_w8,S_w9,S_w10,S_w11,S_w12,S_w13,S_w14,S_w15
0.05,0.18821601601639285,0.21646949536252294,0.17536262107028125,0.13106358543744184,0.17127216690687874,0.1339931936058904,0.2241890034985474,0.3330532316302334,0.193359726167724,0.19047994727207423,0.287212532561036,0.285057897692712,0.2740509382749769,0.20098113512890603,0.28363705192326344,0.35299385846840015
0.06304347826086956,0.17545380861575643,0.24036964042753434,0.22389957971572635,0.20092437635357238,0.10444574571362669,0.23322273072342325,0.14232462866935428,0.2895958715011292,0.10574552334621255,0.20210536565893905,0.2185851854266887,0.11966668884837381,0.37030199743659137,0.3567638220880711,0.21075665975800664,0.318067085368702
0.07608695652173914,0.10944431338890624,0.10146698587461694,0.1591247054482294,0.08346504201990666,0.2186994671888246,0.16536025544275593,0.19733106315937485,0.16656091953737948,0.1271061565409512,0.11378213693544566,0.1752302021153964,0.1551866658217337,0.2229795363087127,0.20942275219813591,0.10666029524098718,0.22727041779308318
0.0891304347826087,0.20559269761377547,0.1243070095990962,0.09684153304811774,0.19569359707633543,0.08147543975410507,0.0,0.1309851292343406,0.04375682724347954,0.11479994314714995,0.19974241666302994,0.19846524095384646,0.3041402319466406,0.16510931231256964,0.0625349495547236,0.12907735332486925,0.1206409732293486
0.10217391304347825,0.2014252523585928,0.13312443309291666,0.2777245275856416,0.0,0.11865423720995076,0.2150022725446192,0.11862997608778046,0.08561953160606797,0.13014423394905444,0.04356238641167916,0.16614371557771104,0.354672503895922,0.2539930582333899,0.07678185996656826,0.09891553821199527,0.13986512057019812
0.11521739130434783,0.13258588975866856,0.1411987822115878,0.08618240280508038,0.12755744303225136,0.2605044333140534,0.0,0.1558312771691257,0.06440658132998586,0.15381831920317895,0.20802328665585645,0.13829774119283433,0.20691524217184218,0.020163061497527585,0.23829413860118046,0.10398755100876834,0.204659301910456
0.12826086956521737,0.12754938376504915,0.24592932982887922,0.14694078414863715,0.048994759901881915,0.11738312412052955,0.22529480936925428,0.20294718834272013,0.1270591036903072,0.13249742458700373,0.12079336762661502,0.08410684386473288,0.2922526335080428,0.13575112262733055,0.04398419661526347,0.09972541383624148,0.2007360856265259
0.14130434782608697,0.17010600781292626,0.017732558665385978,0.20349737468143125,0.2107106857206672,0.06943327589679554,0.0661143845615973,0.13158433311911194,0.11975688509459359,0.04161518256935973,0.1665305385686267,0.0,0.08911440763185124,0.09283976710972065,0.10476439098169735,0.1527361148128718,0.03151444531626585
0.15434782608695652,0.01295628475850899,0.18969381793815598,0.24546458751149663,0.033196135713092684,0.08487277541110348,0.1937866401495656,0.1374352134103711,0.27151818387123317,0.06689305947792973,0.15690744964292772,0.014507469619811322,0.2833505144407488,0.0583913110453488,0.0,0.10917076373845955,0.10935605748446833
0.16739130434782606,0.06844586813124959,0.2893008760086356,0.13315118358442937,0.1461619544989435,0.08942702238163978,0.0,0.0,0.13795648411870293,0.13755766999857683,0.08785262057683395,0.014188337227794529,0.0,0.08352982462955787,0.0,0.18364105376680245,0.2049808013315743
0.18043478260869567,0.14462665637820715,0.14750667528588665,0.0,0.0717978004441586,0.1093899093480449,0.16275898849487486,0.047785000445522974,0.006963893962432896,0.18092900264032452,0.18983874716789162,0.13175875412466423,0.05420060636675708,0.13622034969905727,0.11322645497934455,0.17232161538157895,0.006240814114723825
0.1934782608695652,0.2098710717474661,0.17408082067525354,0.08560688948158546,0.13602188502161958,0.00805823777733397,0.042917677005558354,0.0,0.19291964055933247,0.0,0.15096576825904442,0.030623710236161797,0.01939352014373627,0.08276221740308817,0.12035203770994979,0.14870378130435363,0.2421847672149954
0.20652173913043476,0.2610581120809612,0.10660598778942376,0.040276420464635164,0.0,0.03155964605409331,0.14764888800885664,0.15121001808326165,0.07355300012640206,0.09565402883257414,0.06762333088174935,0.003926010639094202,0.19722882393224195,0.12346200630080373,0.2923337586028194,0.03432345909997335,0.084424464887303
0.21956521739130436,0.004403044603539075,0.13883274650183347,0.028037349188859813,0.1283239488197133,0.09629066955784754,0.17391212796954778,0.08536480245208,0.16898857861099925,0.013784879005732803,0.1367708246843911,0.07054207214712338,0.10447463544575993,0.09515792509382136,0.1648158729042543,0.0,0.11679211448605022
0.2326086956521739,0.1575507866050222,0.17188777594703802,0.15479057335216662,0.12348862572825609,0.1332170830677238,0.0,0.1500095079398528,0.061662934246531395,0.09155874324893797,0.061653683228169706,0.0,0.042065037405884104,0.13825775459531447,0.19939533162181247,0.03661473740328734,0.014585956448162213
0.24565217391304345,0.0,0.2839741705766722,0.06167524753497555,0.09414219204479948,0.0,0.04134620229462062,0.0,0.15882201304984772,0.059675177962779775,0.12598790658962172,0.02655891337870467,0.041594427027254875,0.18510960699113915,0.004698750014796332,0.0,0.11572210642965491
0.25869565217391305,0.07683526804284696,0.06928934334921957,0.07048973039899022,0.13400778450001888,0.03862295842532087,0.0,0.0,0.24625763785656146,0.0,0.0637410211569211,0.19479247194803884,0.11714955413489749,0.012444230973815043,0.07932033543108698,0.14860427864703368,0.17649687722980656
